INI25443 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25443.glm.linear
INI25444 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25444.glm.linear
INI25445 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25445.glm.linear
INI25446 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25446.glm.linear
INI25447 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25447.glm.linear
INI25448 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25448.glm.linear
INI25449 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25449.glm.linear
INI25450 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25450.glm.linear
INI25451 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25451.glm.linear
INI25452 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25452.glm.linear
INI25453 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25453.glm.linear
INI25454 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25454.glm.linear
INI25455 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25455.glm.linear
INI25456 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25456.glm.linear
INI25457 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25457.glm.linear
INI25458 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25458.glm.linear
INI25459 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25459.glm.linear
INI25460 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25460.glm.linear
INI25461 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25461.glm.linear
INI25462 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25462.glm.linear
INI25463 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25463.glm.linear
INI25464 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25464.glm.linear
INI25465 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25465.glm.linear
INI25466 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25466.glm.linear
INI25467 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25467.glm.linear
INI25468 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25468.glm.linear
INI25469 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25469.glm.linear
INI25470 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25470.glm.linear
INI25471 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25471.glm.linear
INI25472 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25472.glm.linear
INI25473 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25473.glm.linear
INI25474 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25474.glm.linear
INI25475 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25475.glm.linear
INI25476 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25476.glm.linear
INI25477 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25477.glm.linear
INI25478 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25478.glm.linear
INI25479 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25479.glm.linear
INI25482 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25482.glm.linear
INI25483 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25483.glm.linear
INI25488 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25488.glm.linear
INI25489 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25489.glm.linear
INI25490 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25490.glm.linear
INI25491 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25491.glm.linear
INI25492 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25492.glm.linear
INI25493 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25493.glm.linear
INI25494 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25494.glm.linear
INI25495 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25495.glm.linear
INI25496 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25496.glm.linear
INI25497 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25497.glm.linear
INI25498 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25498.glm.linear
INI25499 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25499.glm.linear
INI25500 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25500.glm.linear
INI25501 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25501.glm.linear
INI25502 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25502.glm.linear
INI25503 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25503.glm.linear
INI25504 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25504.glm.linear
INI25505 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25505.glm.linear
INI25506 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25506.glm.linear
INI25507 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25507.glm.linear
INI25508 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25508.glm.linear
INI25509 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25509.glm.linear
INI25510 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25510.glm.linear
INI25511 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25511.glm.linear
INI25512 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25512.glm.linear
INI25513 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25513.glm.linear
INI25514 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25514.glm.linear
INI25515 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25515.glm.linear
INI25516 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25516.glm.linear
INI25517 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25517.glm.linear
INI25518 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25518.glm.linear
INI25519 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25519.glm.linear
INI25520 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25520.glm.linear
INI25521 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25521.glm.linear
INI25522 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25522.glm.linear
INI25523 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25523.glm.linear
INI25524 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25524.glm.linear
INI25525 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25525.glm.linear
INI25526 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25526.glm.linear
INI25527 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25527.glm.linear
INI25528 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25528.glm.linear
INI25529 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25529.glm.linear
INI25530 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25530.glm.linear
INI25531 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25531.glm.linear
INI25532 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25532.glm.linear
INI25533 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25533.glm.linear
INI25534 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25534.glm.linear
INI25535 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25535.glm.linear
INI25536 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25536.glm.linear
INI25537 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25537.glm.linear
INI25538 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25538.glm.linear
INI25539 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25539.glm.linear
INI25540 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25540.glm.linear
INI25541 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25541.glm.linear
INI25542 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25542.glm.linear
INI25543 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25543.glm.linear
INI25544 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25544.glm.linear
INI25545 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25545.glm.linear
INI25546 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25546.glm.linear
INI25547 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25547.glm.linear
INI25548 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25548.glm.linear
INI25549 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25549.glm.linear
INI25550 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25550.glm.linear
INI25551 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25551.glm.linear
INI25552 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25552.glm.linear
INI25553 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25553.glm.linear
INI25554 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25554.glm.linear
INI25555 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25555.glm.linear
INI25556 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25556.glm.linear
INI25557 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25557.glm.linear
INI25558 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25558.glm.linear
INI25559 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25559.glm.linear
INI25560 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25560.glm.linear
INI25561 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25561.glm.linear
INI25562 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25562.glm.linear
INI25563 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25563.glm.linear
INI25564 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25564.glm.linear
INI25565 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25565.glm.linear
INI25566 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25566.glm.linear
INI25567 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25567.glm.linear
INI25568 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25568.glm.linear
INI25569 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25569.glm.linear
INI25570 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25570.glm.linear
INI25571 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25571.glm.linear
INI25572 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25572.glm.linear
INI25573 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25573.glm.linear
INI25574 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25574.glm.linear
INI25575 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25575.glm.linear
INI25576 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25576.glm.linear
INI25577 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25577.glm.linear
INI25578 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25578.glm.linear
INI25579 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25579.glm.linear
INI25580 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25580.glm.linear
INI25581 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25581.glm.linear
INI25582 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25582.glm.linear
INI25583 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25583.glm.linear
INI25584 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25584.glm.linear
INI25585 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25585.glm.linear
INI25586 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25586.glm.linear
INI25587 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25587.glm.linear
INI25588 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25588.glm.linear
INI25589 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25589.glm.linear
INI25590 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25590.glm.linear
INI25591 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25591.glm.linear
INI25592 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25592.glm.linear
INI25593 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25593.glm.linear
INI25594 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25594.glm.linear
INI25595 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25595.glm.linear
INI25596 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25596.glm.linear
INI25597 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25597.glm.linear
INI25598 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25598.glm.linear
INI25599 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25599.glm.linear
INI25600 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25600.glm.linear
INI25601 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25601.glm.linear
INI25602 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25602.glm.linear
INI25603 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25603.glm.linear
INI25604 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25604.glm.linear
INI25605 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25605.glm.linear
